-- Merging decision tree log ---
manifest
ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sigbi\.gradle\caches\transforms-4\9964d376e5b5d3258c6013ee09750aee\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\sigbi\.gradle\caches\transforms-4\2da2cd12010e69bbeb2645b47e6a407a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\sigbi\.gradle\caches\transforms-4\5e70b76188422a4a499f9045ca7040bf\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\sigbi\.gradle\caches\transforms-4\7d2ed4edb020243a3593d05b89cf29eb\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sigbi\.gradle\caches\transforms-4\07d7c844243f57c4335df3c605d78078\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\sigbi\.gradle\caches\transforms-4\54e509c6db0ee509019de77f136884fd\transformed\glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\e0af551fe05a00fffa5127b66761e6bb\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sigbi\.gradle\caches\transforms-4\0524a2034763eda1e010811dada81ef0\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sigbi\.gradle\caches\transforms-4\7575de6983d2a3d16ed48b76a04a4adc\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sigbi\.gradle\caches\transforms-4\a121782c5cbee42e850db5a09763762a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sigbi\.gradle\caches\transforms-4\b06413af3808e95e1d00b856f9724e18\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sigbi\.gradle\caches\transforms-4\da92cf3645222b7617e4129b039880e7\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\sigbi\.gradle\caches\transforms-4\3e2f74fd514b20fbafefb07ed07934cb\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sigbi\.gradle\caches\transforms-4\99e0374b0f097507f059c42f305e0894\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\9b2c27b783ffe2fabba9b703a1bd53ce\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sigbi\.gradle\caches\transforms-4\6b9514972667862c522f8d7f6eccee24\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\sigbi\.gradle\caches\transforms-4\9f664e3532c70c10631f907d715df2f6\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
